START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:37:23.845084436Z Connect from 172.19.0.6:55148 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.854768019Z Connect from 172.19.0.6:55156 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.869046967Z Connect from 172.19.0.6:55170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.879607438Z Connect from 172.19.0.6:55174 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.894026501Z Connect from 172.19.0.6:55186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.905150430Z Connect from 172.19.0.6:55202 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.920203657Z Connect from 172.19.0.6:55208 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.931314184Z Connect from 172.19.0.6:55220 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.942777147Z Connect from 172.19.0.6:55228 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.954711158Z Connect from 172.19.0.6:55230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.966890393Z Connect from 172.19.0.6:55238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.977483868Z Connect from 172.19.0.6:55248 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:23.989653902Z Connect from 172.19.0.6:55250 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.002375793Z Connect from 172.19.0.6:55256 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.012500120Z Connect from 172.19.0.6:55272 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.028450438Z Connect from 172.19.0.6:55284 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.038003207Z Connect from 172.19.0.6:55298 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.050121937Z Connect from 172.19.0.6:55312 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.060485488Z Connect from 172.19.0.6:55314 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.077064270Z Connect from 172.19.0.6:55322 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.081845855Z Connect from 172.19.0.6:55332 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.099486845Z Connect from 172.19.0.6:55342 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.103528255Z Connect from 172.19.0.6:55350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.127801017Z Connect from 172.19.0.6:55364 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.133940240Z Connect from 172.19.0.6:55366 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.158946377Z Connect from 172.19.0.6:55372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.166799274Z Connect from 172.19.0.6:55378 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.195125847Z Connect from 172.19.0.6:55386 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.197543193Z Connect from 172.19.0.6:55388 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.224708248Z Connect from 172.19.0.6:55400 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.228138296Z Connect from 172.19.0.6:55402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.263213355Z Connect from 172.19.0.6:55420 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.265221158Z Connect from 172.19.0.6:55432 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.290030175Z Connect from 172.19.0.6:55440 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.292945071Z Connect from 172.19.0.6:55452 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.321112028Z Connect from 172.19.0.6:55456 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.321223140Z Connect from 172.19.0.6:55458 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.344249076Z Connect from 172.19.0.6:55470 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.346604215Z Connect from 172.19.0.6:55478 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.369330120Z Connect from 172.19.0.6:55490 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.371427133Z Connect from 172.19.0.6:55494 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.393121334Z Connect from 172.19.0.6:55506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.397207748Z Connect from 172.19.0.6:55516 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.417773935Z Connect from 172.19.0.6:55518 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.422998165Z Connect from 172.19.0.6:55526 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.445657763Z Connect from 172.19.0.6:55528 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.447903591Z Connect from 172.19.0.6:55544 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.468669798Z Connect from 172.19.0.6:55560 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.472260762Z Connect from 172.19.0.6:55570 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.492092774Z Connect from 172.19.0.6:55580 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.496221293Z Connect from 172.19.0.6:55594 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.515431542Z Connect from 172.19.0.6:55610 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.519046209Z Connect from 172.19.0.6:55622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.537656797Z Connect from 172.19.0.6:55626 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.541372374Z Connect from 172.19.0.6:55636 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.561996766Z Connect from 172.19.0.6:55646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.575611347Z Connect from 172.19.0.6:55652 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.593197931Z Connect from 172.19.0.6:55658 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.603370363Z Connect from 172.19.0.6:55676 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.615798824Z Connect from 172.19.0.6:55678 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.627913853Z Connect from 172.19.0.6:55682 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.637951471Z Connect from 172.19.0.6:55696 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.653069505Z Connect from 172.19.0.6:55710 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.667361455Z Connect from 172.19.0.6:55726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.683225764Z Connect from 172.19.0.6:55728 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.697542517Z Connect from 172.19.0.6:55748 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.711294212Z Connect from 172.19.0.6:55750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.724090010Z Connect from 172.19.0.6:55756 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.737777899Z Connect from 172.19.0.6:55760 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.747872323Z Connect from 172.19.0.6:55772 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.761168672Z Connect from 172.19.0.6:55776 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.772994871Z Connect from 172.19.0.6:55778 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.784236412Z Connect from 172.19.0.6:55790 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.802235438Z Connect from 172.19.0.6:55792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.810956422Z Connect from 172.19.0.6:55800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.833029162Z Connect from 172.19.0.6:55808 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.846103988Z Connect from 172.19.0.6:55822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.865124518Z Connect from 172.19.0.6:55832 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.870243837Z Connect from 172.19.0.6:55844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.891143157Z Connect from 172.19.0.6:55854 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.895150264Z Connect from 172.19.0.6:55866 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.917368118Z Connect from 172.19.0.6:55880 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.924940286Z Connect from 172.19.0.6:55892 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.940920107Z Connect from 172.19.0.6:55900 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.952870319Z Connect from 172.19.0.6:55912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.982661242Z Connect from 172.19.0.6:55918 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:24.988661050Z Connect from 172.19.0.6:55926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.020963027Z Connect from 172.19.0.6:55938 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.046992268Z Connect from 172.19.0.6:55954 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.047055474Z Connect from 172.19.0.6:55962 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.080333950Z Connect from 172.19.0.6:55970 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.080540271Z Connect from 172.19.0.6:55986 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.111531615Z Connect from 172.19.0.6:56002 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.112780942Z Connect from 172.19.0.6:56018 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.143565865Z Connect from 172.19.0.6:56024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.144734284Z Connect from 172.19.0.6:56030 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.177306788Z Connect from 172.19.0.6:56062 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.177654623Z Connect from 172.19.0.6:56044 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.201076500Z Connect from 172.19.0.6:56078 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.208886492Z Connect from 172.19.0.6:56094 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.227456976Z Connect from 172.19.0.6:56110 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.234411581Z Connect from 172.19.0.6:56116 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.252519418Z Connect from 172.19.0.6:56120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.263677850Z Connect from 172.19.0.6:56130 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.282724783Z Connect from 172.19.0.6:56140 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.304114853Z Connect from 172.19.0.6:56152 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.322442712Z Connect from 172.19.0.6:56158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.334285213Z Connect from 172.19.0.6:56162 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.351548765Z Connect from 172.19.0.6:56178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.366034534Z Connect from 172.19.0.6:56190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.383826539Z Connect from 172.19.0.6:56200 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.393358406Z Connect from 172.19.0.6:56210 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.415073809Z Connect from 172.19.0.6:56216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.420992610Z Connect from 172.19.0.6:56232 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.449886041Z Connect from 172.19.0.6:56244 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.458466011Z Connect from 172.19.0.6:56260 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.479212016Z Connect from 172.19.0.6:56272 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.490207632Z Connect from 172.19.0.6:56278 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.508395977Z Connect from 172.19.0.6:56290 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.517628113Z Connect from 172.19.0.6:56292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.533659340Z Connect from 172.19.0.6:39390 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.549112607Z Connect from 172.19.0.6:39402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.560312944Z Connect from 172.19.0.6:39410 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.579467787Z Connect from 172.19.0.6:39428 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.600180588Z Connect from 172.19.0.6:39430 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.622406443Z Connect from 172.19.0.6:39444 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.656674219Z Connect from 172.19.0.6:39452 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.666170683Z Connect from 172.19.0.6:39456 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.702099928Z Connect from 172.19.0.6:39468 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.708667094Z Connect from 172.19.0.6:39482 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.741851860Z Connect from 172.19.0.6:39492 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.755506346Z Connect from 172.19.0.6:39502 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.784965734Z Connect from 172.19.0.6:39506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.806549824Z Connect from 172.19.0.6:39516 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.829846687Z Connect from 172.19.0.6:39524 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.857141956Z Connect from 172.19.0.6:39528 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.866455701Z Connect from 172.19.0.6:39536 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.890101800Z Connect from 172.19.0.6:39548 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.896043403Z Connect from 172.19.0.6:39556 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.923207959Z Connect from 172.19.0.6:39562 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.923388577Z Connect from 172.19.0.6:39570 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.954518435Z Connect from 172.19.0.6:39580 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:25.956329119Z Connect from 172.19.0.6:39596 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.007830344Z Connect from 172.19.0.6:39610 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.015997372Z Connect from 172.19.0.6:39616 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.044784793Z Connect from 172.19.0.6:39618 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.057826816Z Connect from 172.19.0.6:39622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.076661126Z Connect from 172.19.0.6:39634 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.095006387Z Connect from 172.19.0.6:39646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.097461036Z Connect from 172.19.0.3:35124 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:37:26.114049119Z Connect from 172.19.0.6:39652 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.131482988Z Connect from 172.19.0.6:39658 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.153217293Z Connect from 172.19.0.6:39664 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.171208818Z Connect from 172.19.0.6:39678 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.191733800Z Connect from 172.19.0.6:39688 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.206956646Z Connect from 172.19.0.6:39694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.240057618Z Connect from 172.19.0.6:39702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.243126531Z Connect from 172.19.0.6:39714 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.273546629Z Connect from 172.19.0.6:39724 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.277168998Z Connect from 172.19.0.6:39740 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.305876923Z Connect from 172.19.0.6:39750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.314543605Z Connect from 172.19.0.6:39756 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.345413350Z Connect from 172.19.0.6:39758 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.358228755Z Connect from 172.19.0.6:39774 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.380212394Z Connect from 172.19.0.6:39786 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.394291229Z Connect from 172.19.0.6:39802 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.419890236Z Connect from 172.19.0.6:39814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.429865552Z Connect from 172.19.0.6:39822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.448269527Z Connect from 172.19.0.6:39826 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.460419064Z Connect from 172.19.0.6:39830 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.478196275Z Connect from 172.19.0.6:39836 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.491173297Z Connect from 172.19.0.6:39840 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.508476760Z Connect from 172.19.0.6:39856 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.518532584Z Connect from 172.19.0.6:39876 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.542166291Z Connect from 172.19.0.6:39886 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.558957902Z Connect from 172.19.0.6:39904 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.562267439Z Connect from 172.19.0.3:48672 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.578360878Z Connect from 172.19.0.6:39912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.589304793Z Connect from 172.19.0.6:39924 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.607274723Z Connect from 172.19.0.6:39932 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.624723801Z Connect from 172.19.0.6:39940 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.645052671Z Connect from 172.19.0.6:39946 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.659141506Z Connect from 172.19.0.6:39950 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.676057930Z Connect from 172.19.0.6:39958 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.697107074Z Connect from 172.19.0.6:39960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.714932589Z Connect from 172.19.0.6:39964 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.737920831Z Connect from 172.19.0.6:39978 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.756303303Z Connect from 172.19.0.6:39982 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.778417256Z Connect from 172.19.0.6:39996 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.800353690Z Connect from 172.19.0.6:40000 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.823476046Z Connect from 172.19.0.6:40002 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.853257479Z Connect from 172.19.0.6:40004 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.872352724Z Connect from 172.19.0.6:40020 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.890642087Z Connect from 172.19.0.6:40024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.913824549Z Connect from 172.19.0.6:40040 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.936013709Z Connect from 172.19.0.6:40042 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:26.961252180Z Connect from 172.19.0.6:40050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.016084265Z Connect from 172.19.0.6:40060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.023201590Z Connect from 172.19.0.6:40074 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.090206215Z Connect from 172.19.0.6:40084 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.097155123Z Connect from 172.19.0.6:40088 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.151241532Z Connect from 172.19.0.6:40098 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.162915421Z Connect from 172.19.0.6:40108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.183318900Z Connect from 172.19.0.6:40114 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.190052685Z Connect from 172.19.0.6:40118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.211197339Z Connect from 172.19.0.6:40120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.223994643Z Connect from 172.19.0.6:40126 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.245552439Z Connect from 172.19.0.6:40142 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.252622059Z Connect from 172.19.0.6:40144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.274425080Z Connect from 172.19.0.6:40160 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.279901538Z Connect from 172.19.0.6:40170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.299608745Z Connect from 172.19.0.6:40178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.305941790Z Connect from 172.19.0.6:40190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.328820520Z Connect from 172.19.0.6:40192 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.333375884Z Connect from 172.19.0.6:40208 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.355889078Z Connect from 172.19.0.6:40220 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.365530760Z Connect from 172.19.0.6:40222 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.390073760Z Connect from 172.19.0.6:40236 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.392940352Z Connect from 172.19.0.6:40252 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.419541461Z Connect from 172.19.0.6:40256 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.425249243Z Connect from 172.19.0.6:40270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.449224485Z Connect from 172.19.0.6:40286 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.452980067Z Connect from 172.19.0.6:40292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.476303543Z Connect from 172.19.0.6:40304 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.480163536Z Connect from 172.19.0.6:40306 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.504247990Z Connect from 172.19.0.6:40316 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.510707648Z Connect from 172.19.0.6:40328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.537543281Z Connect from 172.19.0.6:40336 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.543451983Z Connect from 172.19.0.6:40352 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.565440023Z Connect from 172.19.0.6:40358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.572116603Z Connect from 172.19.0.6:40368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.592722702Z Connect from 172.19.0.6:40384 to 172.19.0.4:5001 (pg-replicas/TCP)
